BCWPICFTCV03,Bachelor of Early Childhood Education,"Covers child development, curriculum design, and teaching methods.","- Child development|- Curriculum design|- Teaching methods|- Early education","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Maria Harrison|Dr. Wallace Watkins|Dr. Bradley Lowe|Dr. Joe Jenkins","early-childhood-banner.jpg"
BCWPIBFTCV03,Bachelor of Education (Teaching English as a Second Language),"Focuses on English language teaching, linguistics, and curriculum design.","- English language teaching|- Linguistics|- Curriculum design|- Assessment","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Maria Harrison|Dr. Wallace Watkins|Dr. Bradley Lowe|Dr. Joe Jenkins","tesl-banner.jpg"
BCWKIBFTCV03,Bachelor of Biomedical Engineering,"Covers biomedical devices, engineering principles, and healthcare technology.","- Biomedical devices|- Engineering principles|- Healthcare technology|- Research skills","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Wallace Watkins|Dr. Bradley Lowe|Dr. Joe Jenkins|Dr. Maria Harrison","biomedical-banner.jpg"
BCWKILFTCV03,Bachelor of Chemical Engineering,"Focuses on chemical processes, engineering design, and safety.","- Chemical processes|- Engineering design|- Safety|- Research skills","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Wallace Watkins|Dr. Bradley Lowe|Dr. Joe Jenkins|Dr. Maria Harrison","chemical-banner.jpg"
BCWKIAFTCV03,Bachelor of Civil Engineering,"Covers structural engineering, construction, and project management.","- Structural engineering|- Construction|- Project management|- Safety","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Wallace Watkins|Dr. Bradley Lowe|Dr. Joe Jenkins|Dr. Maria Harrison","civil-banner.jpg"
BCWKIEFTCV03,Bachelor of Electrical Engineering,"Focuses on electrical systems, electronics, and power engineering.","- Electrical systems|- Electronics|- Power engineering|- Research skills","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Wallace Watkins|Dr. Bradley Lowe|Dr. Joe Jenkins|Dr. Maria Harrison","electrical-banner.jpg"
BCWKIGFTCV03,Bachelor of Mechanical Engineering,"Covers mechanical systems, design, and manufacturing.","- Mechanical systems|- Design|- Manufacturing|- Safety","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Wallace Watkins|Dr. Bradley Lowe|Dr. Joe Jenkins|Dr. Maria Harrison","mechanical-banner.jpg"
BCWTIAFTCV03,Bachelor of Arabic Language and Linguistics,"Study of Arabic language, linguistics, and literature.","- Arabic linguistics|- Literature|- Language history|- Communication","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Ahmad Zaki|Dr. Nurul Huda|Dr. Faridah Hassan|Dr. Syed Ali","arabic-banner.jpg"
BCWTICFTCV03,Bachelor of Chinese Language and Linguistics,"Study of Chinese language, linguistics, and literature.","- Chinese linguistics|- Literature|- Language history|- Communication","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Ahmad Zaki|Dr. Nurul Huda|Dr. Faridah Hassan|Dr. Syed Ali","chinese-linguistics-banner.jpg"
BCWTIEFTCV03,Bachelor of English Language and Linguistics,"Focuses on English linguistics, literature, and communication.","- English linguistics|- Literature|- Communication|- Language history","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Ahmad Zaki|Dr. Nurul Huda|Dr. Faridah Hassan|Dr. Syed Ali","english-linguistics-banner.jpg"
BCWTIFFTCV03,Bachelor of French Language and Linguistics,"Study of French language, linguistics, and literature.","- French linguistics|- Literature|- Language history|- Communication","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Ahmad Zaki|Dr. Nurul Huda|Dr. Faridah Hassan|Dr. Syed Ali","french-banner.jpg"
BCWTIGFTCV03,Bachelor of German Language and Linguistics,"Study of German language, linguistics, and literature.","- German linguistics|- Literature|- Language history|- Communication","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Ahmad Zaki|Dr. Nurul Huda|Dr. Faridah Hassan|Dr. Syed Ali","german-banner.jpg"
BCWTIIFTCV03,Bachelor of Italian Language and Linguistics,"Study of Italian language, linguistics, and literature.","- Italian linguistics|- Literature|- Language history|- Communication","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Ahmad Zaki|Dr. Nurul Huda|Dr. Faridah Hassan|Dr. Syed Ali","italian-banner.jpg"
BCWTIBFTCV03,Bachelor of Japanese Language and Linguistics,"Study of Japanese language, linguistics, and literature.","- Japanese linguistics|- Literature|- Language history|- Communication","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Ahmad Zaki|Dr. Nurul Huda|Dr. Faridah Hassan|Dr. Syed Ali","japanese-banner.jpg"
BCWTIHFTCV03,Bachelor of Spanish Language and Linguistics,"Study of Spanish language, linguistics, and literature.","- Spanish linguistics|- Literature|- Language history|- Communication","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Ahmad Zaki|Dr. Nurul Huda|Dr. Faridah Hassan|Dr. Syed Ali","spanish-banner.jpg"
BCWTIDFTCV03,Bachelor of Tamil Language and Linguistics,"Study of Tamil language, linguistics, and literature.","- Tamil linguistics|- Literature|- Language history|- Communication","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Ahmad Zaki|Dr. Nurul Huda|Dr. Faridah Hassan|Dr. Syed Ali","tamil-banner.jpg"
BCWMICFTCV03,Bachelor of Biomedical Science,"Covers biomedical research, laboratory skills, and healthcare science.","- Biomedical research|- Laboratory skills|- Healthcare science|- Research methods","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Wallace Watkins|Dr. Bradley Lowe|Dr. Joe Jenkins|Dr. Maria Harrison","biomedical-science-banner.jpg"
BCLMIAFTCV02,Bachelor of Medicine and Bachelor of Surgery,"Comprehensive medical training for future doctors, covering clinical practice and research.","- Clinical practice|- Medical research|- Patient care|- Healthcare management","Clinical Training|Accredited Degree|Modern Labs|Professional Mentorship","Dr. Lim Wei|Dr. Siti Aminah|Dr. Rajesh Kumar|Dr. Tan Mei Ling","medicine-banner.jpg"
BCWMIDFTCV03,Bachelor of Nursing Science,"Focuses on nursing practice, patient care, and healthcare management.","- Nursing practice|- Patient care|- Healthcare management|- Ethics","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Dr. Lim Wei|Dr. Siti Aminah|Dr. Rajesh Kumar|Dr. Tan Mei Ling","nursing-banner.jpg"
BCWOIAFTCV04,Bachelor of Pharmacy,"Covers pharmaceutical science, clinical pharmacy, and drug management.","- Pharmaceutical science|- Clinical pharmacy|- Drug management|- Research skills","Clinical Training|Accredited Degree|Modern Labs|Professional Mentorship","Dr. Lim Wei|Dr. Siti Aminah|Dr. Rajesh Kumar|Dr. Tan Mei Ling","pharmacy-banner.jpg"
BCWSIQFTCV03,Bachelor of Actuarial Science,"Focuses on risk analysis, statistics, and financial mathematics.","- Risk analysis|- Statistics|- Financial mathematics|- Insurance studies","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Prof. Wong Lee|Ms. Nurul Izzah|Mr. John Tan|Ms. Emily Chan","actuarial-banner.jpg"
BCWSIIFTCV03,Bachelor of Science (Applied Geology),"Covers geology, earth sciences, and field research.","- Geology|- Earth sciences|- Field research|- Environmental studies","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Prof. Wong Lee|Ms. Nurul Izzah|Mr. John Tan|Ms. Emily Chan","geology-banner.jpg"
BCWSIJFTCV03,Bachelor of Science (Biochemistry),"Focuses on biochemistry, molecular biology, and laboratory research.","- Biochemistry|- Molecular biology|- Laboratory research|- Healthcare science","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Prof. Wong Lee|Ms. Nurul Izzah|Mr. John Tan|Ms. Emily Chan","biochemistry-banner.jpg"
BCWSIOFTCV03,Bachelor of Science (Biotechnology),"Covers biotechnology, genetic engineering, and research methods.","- Biotechnology|- Genetic engineering|- Research methods|- Laboratory skills","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Prof. Wong Lee|Ms. Nurul Izzah|Mr. John Tan|Ms. Emily Chan","biotechnology-banner.jpg"
BCWSICFTCV03,Bachelor of Science (Chemistry),"Focuses on chemistry, laboratory skills, and research methods.","- Chemistry|- Laboratory skills|- Research methods|- Environmental studies","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Prof. Wong Lee|Ms. Nurul Izzah|Mr. John Tan|Ms. Emily Chan","chemistry-banner.jpg"
BCWSIEFTCV03,Bachelor of Science (Ecology and Biodiversity),"Covers ecology, biodiversity, and environmental science.","- Ecology|- Biodiversity|- Environmental science|- Research methods","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Prof. Wong Lee|Ms. Nurul Izzah|Mr. John Tan|Ms. Emily Chan","ecology-banner.jpg"
BIMSIHFTCV03,Bachelor of Science (Environmental Management),"Focuses on environmental management, policy, and sustainability.","- Environmental management|- Policy analysis|- Sustainability|- Research methods","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Prof. Wong Lee|Ms. Nurul Izzah|Mr. John Tan|Ms. Emily Chan","env-management-banner.jpg"
BCWSIMFTCV03,Bachelor of Science (Mathematics),"Covers mathematics, statistics, and quantitative analysis.","- Mathematics|- Statistics|- Quantitative analysis|- Research methods","Flexible Deadlines|Shareable Certificate|100% Online|Beginner Level","Prof. Wong Lee|Ms. Nurul Izzah|Mr. John Tan|Ms. Emily Chan","mathematics-banner.jpg"
